         -1.8701e-01,  1.2634e-01, -4.2496e-03,  1.3489e-01,  6.5689e-03,
         -1.6907e-02, -1.1981e-01, -2.3523e-01,  8.0322e-02, -5.2441e-01,
          2.9175e-01, -6.2347e-02, -2.9297e-02,  2.1667e-01, -2.3584e-01,
          6.2744e-02,  9.3994e-02,  2.8366e-02, -2.4158e-01, -4.0601e-01,
          1.5308e-01,  3.1799e-02, -5.1086e-02,  4.1229e-02,  1.2891e-01,
          6.2061e-01,  2.9712e-01, -1.5942e-01,  3.8055e-02, -1.5808e-01,
          1.0083e-01, -1.5942e-01,  1.4389e-02,  9.4681e-03,  1.2219e-01,
          1.2854e-01, -3.7817e-01, -2.8906e-01,  5.7190e-02, -7.7934e-03,
         -2.8061e-02, -1.0229e-01, -1.4697e-01, -1.5015e-01,  7.4707e-02,
          1.9470e-01,  6.8164e-01, -3.0347e-01,  2.6318e-01,  4.7035e-03,
          9.5947e-02,  4.6631e-01, -2.7686e-01,  1.8738e-01, -1.2988e-01,
          6.0645e-01, -7.6660e-02,  1.8262e-01, -1.0260e-01,  9.9792e-03,
         -3.6108e-01,  1.8640e-01,  4.2773e-01,  1.9580e-01, -2.9492e-01,
          2.5970e-02,  6.3049e-02,  1.4685e-01, -2.3792e-01,  2.4304e-01,
         -4.8682e-01, -3.1464e-02, -2.8979e-01, -6.7505e-02, -1.3232e-01,
          5.2393e-01,  9.6619e-02,  8.1238e-02,  2.6929e-01, -4.1406e-01,
          2.4246e-02,  8.2947e-02,  4.9121e-01, -1.5808e-01,  2.2437e-01,
         -2.3108e-01,  5.0171e-02,  1.3184e-01,  3.4253e-01,  2.6562e-01,
         -2.3633e-01,  6.2012e-02, -1.1346e-01, -6.0120e-02,  6.1133e-01,
         -2.4200e-02,  3.8116e-02,  8.9493e-03, -1.5247e-01, -5.6610e-02,
         -2.6270e-01,  2.0312e-01,  6.6284e-02,  4.9927e-02, -3.5156e-01,
         -1.3245e-01,  9.1614e-02,  6.9141e-01, -1.2244e-01, -8.0505e-02,
          2.3694e-01,  5.9418e-02,  3.6987e-01,  1.0109e-02, -1.4258e-01,
          1.2817e-01,  1.1694e-01, -4.0558e-02,  6.5063e-02, -5.9814e-02,
          5.8984e-01,  1.0071e-02, -1.8250e-01,  1.5881e-01,  1.8201e-01,
          2.9492e-01, -4.3121e-02,  7.8278e-03,  4.2822e-01,  1.8433e-01,
          4.6448e-02, -3.6060e-01,  1.5063e-01, -2.0142e-01, -1.9531e-01,
          2.0142e-01, -6.1981e-02,  3.0380e-02,  6.4514e-02, -7.8369e-02,
         -5.1758e-01,  4.9487e-01, -5.3589e-02,  2.6587e-01, -1.5991e-01,
         -3.3783e-02, -2.3120e-01,  5.0000e+00,  1.6296e-01,  1.8883e-03,
          3.3862e-01,  1.6711e-01, -7.1472e-02,  8.2886e-02, -1.6968e-01,
          1.3879e-01,  2.8549e-02, -4.0991e-01, -9.5276e-02, -3.1494e-01,
         -1.1395e-01,  7.5806e-02, -1.9214e-01, -1.0895e-01, -1.3760e+00,
          5.7983e-02,  3.3618e-01,  1.7200e-01, -2.0288e-01, -2.9053e-02,
         -1.6772e-01, -2.3206e-01, -1.1743e-01,  3.2275e-01, -1.8250e-01,
          1.7746e-02,  9.7046e-02,  7.7515e-02,  9.4360e-02,  1.9080e-01,
          1.6174e-01,  1.7786e-01,  4.6533e-01,  2.2925e-01, -1.2573e-01,
          4.5605e-01,  1.8542e-01, -2.1143e-01,  3.6475e-01, -4.4067e-02,
         -2.9907e-01, -3.2739e-01, -1.1676e-01, -2.0349e-01,  5.8154e-01,
          4.0723e-01, -3.4155e-01,  1.7322e-01, -7.0862e-02,  2.9517e-01,
         -1.3275e-03, -7.6294e-02, -2.2339e-01,  3.8062e-01,  2.2998e-01,
         -1.6235e-01,  3.8110e-01,  3.2013e-02,  9.6359e-03,  3.0566e-01,
          1.5808e-01,  5.3467e-01,  1.7419e-01,  4.4434e-02,  1.0449e-01,
         -8.3618e-02, -2.3544e-02, -1.2428e-02, -7.5244e-01,  4.4128e-02,
         -4.9341e-01, -1.0120e-01, -1.2103e-01,  3.6392e-03, -8.2031e-02,
         -1.3989e-01, -1.4966e-01, -4.9609e-01, -4.0381e-01,  1.1279e-01,
          1.9226e-01,  3.5376e-01, -1.0706e-01, -1.8021e-02, -2.2083e-01,
         -4.2755e-02, -1.2231e-01,  2.9614e-01,  2.6221e-01,  6.5613e-02,
          1.6541e-01,  1.7798e-01,  2.4643e-02, -2.1729e-01,  1.5942e-01,
         -6.4148e-02,  6.5125e-02, -2.2278e-02, -6.2500e-02,  2.9102e-01,
         -1.7410e-02, -2.8784e-01,  4.0747e-01,  3.5938e-01,  2.3938e-01,
          1.0565e-01,  2.3438e-01,  6.3184e-01, -1.7285e-01,  1.3062e-01,
         -1.4819e-01, -2.2021e-01,  5.4596e-02,  9.7900e-02,  2.1326e-01,
          1.4282e-01, -8.8196e-02,  8.5327e-02,  1.8933e-01, -1.7212e-01,
         -4.6167e-01, -3.4888e-01, -4.5319e-02,  1.2164e-01,  2.6318e-01,
         -3.1006e-01, -2.2064e-02,  8.5693e-02,  8.5266e-02,  1.4795e-01,
         -1.4563e-01, -3.9575e-01,  1.2390e-01,  9.1858e-02,  2.0496e-01,
          1.3245e-01, -9.3140e-02, -6.5125e-02,  9.6680e-02,  5.2376e-03,
          4.5258e-02,  3.6865e-01, -2.6270e-01, -6.2622e-02, -3.3496e-01,
         -5.9540e-02,  9.0881e-02, -3.8681e-03,  2.6562e-01,  3.3302e-03,
          1.7920e-01,  4.2969e-01, -7.6050e-02, -5.4688e-01, -1.1145e-01,
         -6.4160e-01, -1.4233e-01,  3.0811e-01, -2.1313e-01,  3.9600e-01,
          2.7612e-01, -7.9346e-02, -4.3408e-01, -3.9478e-01,  6.0840e-01,
          1.2317e-01, -4.5752e-01,  1.1115e-01, -2.3285e-02, -1.0333e-01,
          2.5146e-01,  1.9202e-01, -9.1736e-02,  1.4229e-02, -2.0972e-01,
          5.4871e-02,  3.7109e-01,  1.2573e-01,  1.0820e+00,  1.0718e-01,
         -1.3135e-01,  1.5051e-01,  1.4038e-01, -3.4131e-01,  1.2744e-01,
         -1.1560e-01, -3.9795e-02,  2.3938e-01,  3.5620e-01,  2.4585e-01,
         -2.4780e-01, -3.1592e-01,  4.4067e-01, -1.4429e-01, -4.0454e-01,
          1.2390e-02, -4.0503e-01]]
#+=embed_timestep


##A person Striks a ball with the foot, a person Striks a ball with the foot.
#clip.tokeniz --> 1,77
[[49406,   320,  2533,  1493,   662,   320,  1069,   593,   518,  4738,
           267,   320,  2533,  1493,   662,   320,  1069,   593,   518,  4738,
           269, 49407,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0]]
#token_embedding--->1,77,512--->512
[[ 2.1408e-02, -1.0126e-01, -1.0016e-01, -4.2236e-01,  9.8877e-02,
          2.2107e-01, -1.8368e-03, -1.0723e+00, -4.4067e-01, -1.7505e-01,
         -1.0645e-01,  1.5710e-01, -4.9561e-02,  1.0144e-01, -1.6223e-01,
          2.8076e-01, -1.1157e-01,  8.5144e-02, -4.3774e-01,  8.1406e-03,
          8.9979e-04,  3.0859e-01, -2.3708e-03, -6.5369e-02, -1.3501e-01,
         -3.5962e-01,  3.2959e-01,  1.8213e-01, -2.3914e-01,  6.8909e-02,
          9.1309e-02, -4.9048e-01, -2.3376e-01,  1.5793e-02, -1.4990e-01,
         -2.4207e-01, -1.2444e-02, -1.8555e-01,  3.2959e-01, -9.7656e-02,
         -4.0454e-01, -4.3188e-01,  2.8223e-01, -1.8967e-02,  2.9517e-01,
          2.6099e-01, -1.1072e-01,  1.8787e-01, -2.7075e-01,  1.5759e-01,
         -8.4595e-02,  5.1758e-01, -1.0553e-01, -1.2134e-01, -1.2128e-01,
         -3.5791e-01, -1.4282e-01, -1.1340e-01, -4.4629e-01,  1.2314e-02,
          4.7046e-01, -5.7129e-01, -1.2744e-01,  1.3013e-01,  6.0791e-02,
         -5.8838e-01, -2.8613e-01,  7.0508e-01,  2.8052e-01, -3.5229e-01,
          2.9858e-01, -5.2295e-01, -2.0215e-01,  3.3472e-01, -1.4661e-01,
          4.4580e-01, -8.7280e-02,  9.1309e-02,  1.6028e-01, -6.4111e-01,
          1.2769e-01,  4.9048e-01, -1.5295e-01,  3.0957e-01,  1.9043e-01,
          1.2659e-01, -1.9141e-01, -4.4043e-01, -1.0376e-01, -1.9922e-01,
         -2.2681e-01, -2.0801e-01, -1.6719e+00,  4.4507e-01, -4.9469e-02,
          2.4951e-01,  5.2124e-02, -2.4255e-01, -1.8054e-01, -1.5854e-02,
          3.0444e-01,  1.3879e-01,  5.3516e-01, -4.6936e-02,  2.4683e-01,
          3.0960e-02, -2.0483e-01, -7.5745e-02,  1.4819e-01,  1.0126e-01,
         -1.4870e-02,  3.9697e-01,  1.5442e-01, -1.7090e-01,  4.9927e-02,
          1.4629e-03, -1.5442e-01, -2.4815e-03, -1.5686e-01, -1.3538e-01,
         -5.2832e-01, -4.4116e-01,  1.0474e-01, -1.3232e-01,  2.2742e-01,
         -2.3083e-01,  2.3206e-01,  4.3823e-01,  3.7280e-01,  1.4793e-02,
         -9.9854e-02, -2.5586e-01, -3.2043e-02,  5.7969e+00, -4.9103e-02,
         -1.2842e-01, -5.2979e-01, -7.7515e-02,  3.0045e-02, -1.2317e-01,
         -3.7305e-01,  3.0930e-02, -1.0718e-01,  9.0515e-02, -2.6147e-01,
          1.4355e-01, -3.0807e-02, -1.2469e-01, -3.2178e-01,  7.9346e-03,
          1.6968e-01, -1.0968e-01,  3.6328e-01,  9.3384e-02,  7.2571e-02,
         -6.3599e-02, -2.8979e-01, -2.4292e-01, -2.1265e-01, -2.8052e-01,
          2.2217e-02, -2.5073e-01, -1.0022e-01,  1.9360e-01, -2.8931e-01,
         -1.7871e-01, -9.0820e-02, -3.1219e-02,  1.2158e-01,  1.8091e-01,
         -3.4393e-02, -5.0598e-02, -2.2046e-01,  1.0907e-01, -1.9507e-01,
          4.4873e-01, -2.6514e-01,  9.9716e-03,  1.0205e-01, -1.8408e-01,
         -4.1626e-02,  1.0187e-01,  2.3453e-02, -1.2244e-01, -5.9033e-01,
          3.1021e-02,  1.6739e-02,  5.6030e-02,  1.2428e-02,  1.1621e-01,
          2.6465e-01,  2.4512e-01, -8.9111e-02, -2.1271e-02, -3.2806e-03,
          1.3843e-01, -3.0594e-02, -1.4734e-01, -1.4600e-01,  1.2817e-01,
          1.3562e-01, -4.6362e-01, -1.2744e-01,  6.5369e-02, -6.3171e-02,
         -8.6609e-02, -4.4586e-02,  1.8835e-01, -2.3755e-01, -7.2266e-02,
          2.4048e-02,  4.9780e-01, -2.8882e-01,  2.0178e-01, -1.3977e-01,
          1.5002e-01,  3.4546e-01, -2.7466e-01,  1.9812e-01,  7.0068e-02,
          3.9575e-01, -1.4246e-01,  6.7932e-02,  1.8848e-01, -1.0199e-01,
         -5.7373e-01,  1.5198e-01,  5.4248e-01,  4.0497e-02, -1.9470e-01,
         -1.4001e-01,  1.8848e-01,  8.9966e-02, -1.8481e-01,  1.7456e-01,
         -2.4255e-01, -5.6305e-02, -4.8828e-01,  1.3867e-01,  3.1128e-02,
          5.4932e-01,  1.7529e-01, -7.0251e-02,  2.8979e-01, -1.8726e-01,
         -7.7271e-02, -1.0944e-01,  4.2041e-01, -6.2103e-02,  3.1836e-01,
         -8.9111e-02, -5.2490e-02,  5.1880e-02,  1.1975e-01,  3.9697e-01,
         -3.8306e-01,  2.3364e-01,  2.5797e-04, -1.0895e-01,  4.5581e-01,
          1.7838e-02, -9.4788e-02,  8.7158e-02,  5.6152e-03, -7.8857e-02,
         -1.3782e-01,  1.6223e-01,  1.8347e-01,  1.7619e-04, -1.1743e-01,
         -1.8091e-01,  1.6418e-01,  5.6934e-01, -1.2347e-01,  3.7567e-02,
          3.0811e-01,  8.5632e-02,  3.0273e-01,  1.3908e-02,  5.4169e-02,
          1.7151e-01,  1.8396e-01, -1.3672e-01, -8.2092e-02,  1.0095e-01,
          2.9028e-01,  4.4342e-02, -1.5027e-01,  2.1838e-01,  2.8491e-01,
          2.8320e-01, -8.8989e-02,  4.6722e-02,  1.7664e-01,  2.5098e-01,
          9.1125e-02, -2.1289e-01,  1.9177e-01, -1.7725e-01, -7.3120e-02,
          1.4404e-01,  1.4448e-03,  1.8127e-01, -1.4905e-01,  6.5491e-02,
          8.3801e-02,  3.2349e-01, -4.5868e-02,  1.5198e-02, -2.5562e-01,
         -7.6599e-02, -3.5156e-01,  5.7852e+00,  1.3000e-02,  3.6316e-03,
          3.0688e-01,  1.4832e-02, -8.4412e-02,  3.7500e-01, -8.5388e-02,
          2.1509e-01,  1.6861e-02, -3.7598e-01, -1.2505e-02, -3.6206e-01,
         -2.9907e-02,  2.7786e-02, -9.6497e-02,  1.4880e-01, -2.6758e+00,
          2.1759e-02,  2.6245e-01,  2.2839e-01, -1.5222e-01,  6.8420e-02,
         -7.3303e-02, -1.2146e-01, -7.5745e-02,  1.6931e-01, -1.9043e-01,
          1.3989e-01,  1.9946e-01,  9.2590e-02, -1.0974e-01,  1.2311e-01,
          1.4319e-01,  2.3895e-02,  4.4482e-01,  1.6272e-01, -1.2433e-01,
          2.9834e-01,  1.3684e-01, -3.7158e-01,  2.8467e-01,  3.7061e-01,
         -7.3059e-02, -4.1333e-01, -3.1885e-01, -1.8445e-01,  5.0684e-01,
          2.9395e-01, -2.3621e-02,  1.6125e-01, -3.1665e-01,  1.0010e-01,
          1.2201e-01, -7.0251e-02, -1.6150e-01,  2.0740e-01,  1.7480e-01,
         -1.8457e-01,  5.5908e-01,  1.5137e-01, -4.0009e-02,  1.2280e-01,
          3.1909e-01,  2.5366e-01,  2.5317e-01,  5.1367e-01,  2.0679e-01,
          3.3264e-02, -1.5283e-01, -8.6914e-02, -5.4736e-01,  1.1163e-01,
         -3.3301e-01, -5.7495e-02, -1.3623e-01, -4.6448e-02, -1.1243e-01,
         -1.8542e-01, -1.9913e-02, -1.4270e-01, -4.0942e-01, -1.1902e-01,
          5.1727e-02,  4.0820e-01, -1.7712e-01,  5.1208e-02, -6.7078e-02,
          1.8677e-01, -2.8003e-01,  1.4661e-01,  1.2183e-01, -1.5881e-01,
          2.0715e-01, -2.0654e-01,  7.3486e-02, -1.1212e-01,  3.9136e-01,
          1.7102e-01,  5.7922e-02, -6.7871e-02,  1.3268e-02,  4.0283e-01,
         -1.3611e-01, -4.6326e-02,  3.6743e-01,  2.6855e-01,  3.0298e-01,
         -5.3894e-02,  3.0640e-01,  5.0977e-01, -2.7661e-01,  6.7810e-02,
          2.8839e-03, -5.9998e-02, -5.0873e-02,  7.1899e-02, -1.4915e-02,
         -6.9336e-02, -1.9934e-01,  7.8049e-03,  2.8369e-01, -2.6270e-01,
         -3.4937e-01, -3.4985e-01,  1.0101e-01,  1.2250e-01,  2.6465e-01,
         -2.3047e-01, -5.9265e-02, -9.1125e-02,  1.7502e-02,  6.2927e-02,
         -2.9346e-01, -3.5498e-01,  2.7417e-01,  9.1980e-02,  4.9805e-02,
          1.8726e-01,  2.9083e-02, -1.9446e-01,  2.0776e-01,  5.6702e-02,
         -5.2002e-02,  9.7717e-02, -3.1812e-01, -2.6782e-01, -2.6782e-01,
          2.0996e-02,  1.5466e-01, -1.2122e-01, -9.9182e-02, -1.2128e-01,
          4.0771e-01,  3.1567e-01,  1.4221e-01, -4.2847e-01, -7.8003e-02,
         -7.4707e-01, -3.4271e-02,  1.2830e-01, -1.8640e-01,  2.3352e-01,
          1.8823e-01, -1.9153e-01, -1.6162e-01, -2.8491e-01,  4.2261e-01,
          4.7028e-02, -5.6250e-01,  7.3853e-02, -5.1697e-02, -3.5522e-02,
          1.5540e-01,  2.3413e-01, -1.2903e-01,  1.2988e-01, -1.8469e-01,
          4.2114e-01,  3.3203e-01,  1.6272e-01,  6.2354e-01,  1.6699e-01,
          1.3412e-02, -1.7004e-01,  2.2690e-02, -6.9031e-02, -3.6957e-02,
         -2.2437e-01, -1.6861e-02,  1.3953e-01,  8.1543e-02,  1.7236e-01,
         -9.8511e-02, -3.2373e-01,  4.5630e-01, -1.7224e-01, -7.0129e-02,
         -5.0079e-02, -4.8682e-01]]


##A a person person striks striks a a ball ball with with the the foot foot.
#clip.tokeniz --> 1,77
tensor([[49406,   320,   320,  2533,  2533,  1493,   662,  1493,   662,   320,
           320,  1069,  1069,   593,   593,   518,   518,  4738,  4738,   269,
         49407,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
             0,     0,     0,     0,     0,     0,     0]], device='cuda:0')
#token_embedding--->1,77,512--->512
tensor([[-2.3514e-02, -6.6833e-02, -7.1960e-02, -4.5215e-01,  2.5055e-02,
          1.3245e-01, -1.8066e-01, -1.1689e+00, -3.4668e-01, -1.7932e-01,
         -3.3020e-02,  4.1406e-01,  4.4403e-02,  3.0853e-02, -1.6772e-01,
          6.6467e-02, -5.4443e-02,  7.6721e-02, -5.2686e-01,  1.3809e-02,
          9.0790e-03,  2.5537e-01, -1.3336e-02,  8.7204e-03, -1.4661e-01,
         -5.4785e-01,  3.6011e-01,  1.7090e-01, -3.0298e-01,  1.4160e-01,
          2.0401e-02, -3.5791e-01, -1.6675e-01, -1.5100e-01,  9.7656e-03,
         -2.9712e-01, -2.2107e-01, -1.4111e-01,  1.5405e-01, -9.3201e-02,
         -3.4619e-01, -4.5142e-01,  3.5278e-01, -1.2207e-01,  2.2021e-01,
          3.4351e-01, -4.0741e-02,  2.2110e-02, -3.3423e-01,  4.7638e-02,
         -1.6205e-02,  2.4756e-01,  7.0251e-02, -1.6956e-01, -1.1249e-01,
         -3.1836e-01, -1.0938e-01, -2.4866e-01, -4.6338e-01,  7.4707e-02,
          7.0312e-01, -5.1123e-01, -1.5747e-01,  2.5195e-01,  8.9798e-03,
         -4.3628e-01, -3.3911e-01,  6.7725e-01,  3.1958e-01, -2.8467e-01,
          2.8467e-01, -4.7900e-01, -1.9031e-01,  2.0471e-01, -3.1396e-01,
          3.8818e-01, -1.3135e-01,  1.8115e-01,  1.7615e-01, -5.5420e-01,
          1.7297e-01,  6.4941e-01, -1.3660e-01,  3.6865e-01,  2.1118e-01,
          1.1597e-01, -5.1788e-02, -4.1846e-01, -2.1680e-01, -3.5107e-01,
         -1.4246e-01, -3.6548e-01, -1.6748e+00,  1.3196e-01,  1.4435e-02,
          2.8320e-01, -3.6469e-02, -2.9395e-01, -1.4636e-01,  8.4102e-05,
          2.5024e-01,  1.8829e-02,  6.3086e-01,  7.9575e-03,  8.7036e-02,
          3.9734e-02, -1.2512e-01, -7.3669e-02,  1.8127e-01,  6.1737e-02,
          9.8450e-02,  4.4312e-01,  2.4780e-01, -1.2366e-01,  7.0129e-02,
         -2.9617e-02, -1.8726e-01, -2.0935e-01, -1.9073e-02, -2.0312e-01,
         -5.4346e-01, -4.4409e-01,  1.9812e-01, -2.5195e-01,  7.8430e-02,
         -1.4087e-01,  2.0178e-01,  4.2139e-01,  4.0967e-01,  8.8379e-02,
         -2.5586e-01, -3.1226e-01,  9.2087e-03,  5.8516e+00, -1.4819e-01,
         -2.6367e-01, -5.2979e-01, -5.0262e-02,  1.8140e-01, -1.1102e-01,
         -1.7358e-01,  1.2573e-01, -1.5027e-01,  2.5818e-02, -1.2720e-01,
          1.6614e-01, -1.2756e-01,  3.7933e-02, -4.1382e-01,  6.6345e-02,
          3.1519e-01, -6.0242e-02,  3.0981e-01,  1.5796e-01, -2.1469e-02,
          2.4918e-02, -1.2305e-01, -1.2964e-01, -2.1008e-01, -3.7402e-01,
          1.7358e-01, -1.4441e-01, -9.0408e-03,  2.1838e-01, -2.6782e-01,
         -1.8713e-01, -1.1926e-01,  1.1241e-04,  1.7346e-01,  1.3940e-01,
         -1.6882e-01, -1.6602e-01, -4.3774e-01,  3.5167e-04, -2.4719e-01,
          3.2617e-01, -1.8481e-01, -6.8321e-03,  1.2842e-01, -2.5952e-01,
         -2.1240e-01,  1.7419e-01,  1.1957e-01,  7.5745e-02, -5.1367e-01,
          3.4363e-02,  1.2732e-01,  5.5450e-02, -1.1646e-01, -1.3924e-02,
          2.5806e-01,  2.0190e-01, -1.8884e-01, -6.3477e-02,  2.0520e-01,
          1.5100e-01, -7.1533e-02,  1.6281e-02, -1.6309e-01,  5.6580e-02,
          8.7280e-02, -4.0552e-01, -1.3892e-01,  2.7023e-02, -6.5125e-02,
          8.0688e-02, -1.4893e-01,  8.1177e-02, -1.9006e-01, -2.6001e-02,
          7.4707e-02,  3.5742e-01, -1.0736e-01,  2.9980e-01, -1.2299e-01,
          1.7065e-01,  4.6289e-01, -3.2446e-01,  3.4595e-01,  1.2195e-01,
          6.3135e-01, -1.7310e-01,  7.7209e-02,  1.1829e-01, -1.5125e-01,
         -4.5435e-01,  1.9348e-01,  3.2812e-01,  1.2341e-01, -1.6602e-01,
         -2.8223e-01,  4.9591e-02,  1.2549e-01, -6.2744e-02,  1.4685e-01,
         -2.3560e-01, -1.1737e-01, -5.1270e-01, -2.2354e-02, -1.7517e-02,
          5.9766e-01,  2.9639e-01, -1.5417e-01,  2.6489e-01, -2.8516e-01,
         -1.5002e-01, -9.2285e-02,  2.1802e-01, -7.2693e-02,  3.9941e-01,
         -4.0680e-02, -5.7526e-02,  1.6370e-01,  1.9275e-01,  4.9927e-01,
         -3.0103e-01,  2.8503e-02,  4.2664e-02, -9.6497e-02,  4.2993e-01,
          1.5381e-01, -2.9358e-02,  1.3635e-01, -1.0364e-01, -1.2311e-01,
         -2.0386e-01,  2.7515e-01,  2.5635e-01, -1.7285e-01, -1.8567e-01,
         -2.7344e-01,  2.2400e-01,  4.9976e-01, -4.4922e-02,  1.1116e-02,
          3.1860e-01,  1.1414e-01,  2.2607e-01,  1.1188e-01, -6.7627e-02,
          1.2695e-01,  3.2788e-01, -8.1238e-02,  2.4872e-02,  7.5195e-02,
          2.5342e-01,  7.8308e-02, -1.1658e-01,  1.2195e-01,  1.9019e-01,
          1.9104e-01, -1.3403e-01, -1.7197e-02,  1.0229e-01,  2.2107e-01,
          1.1772e-02, -2.5415e-01,  1.8054e-01, -6.7139e-02, -1.3220e-01,
         -1.1578e-01,  2.2736e-02,  2.5122e-01, -6.9153e-02,  6.4026e-02,
          3.8185e-03,  3.4863e-01, -1.4185e-01,  2.7145e-02, -3.6841e-01,
         -1.5686e-02, -4.7192e-01,  5.8438e+00, -2.9831e-02, -2.7759e-01,
          3.9697e-01, -4.9744e-02, -3.7500e-01,  3.2080e-01, -1.3672e-01,
          1.8323e-01,  6.3904e-02, -5.2881e-01, -2.7435e-02, -2.6953e-01,
          2.1591e-02,  4.4006e-02, -1.4905e-01,  1.6162e-01, -2.7109e+00,
          5.6366e-02,  2.5562e-01,  1.5820e-01, -3.6353e-01,  7.1716e-02,
         -1.2476e-01, -1.3977e-01, -7.1350e-02,  1.9336e-01, -1.9788e-01,
          2.1936e-01,  1.7078e-01,  5.0873e-02, -1.8054e-01, -2.1378e-02,
          1.2915e-01,  8.1238e-02,  4.1553e-01,  2.0068e-01, -1.1029e-01,
          2.6074e-01,  1.6199e-01, -3.9429e-01,  3.2764e-01,  4.2993e-01,
          2.8824e-02, -2.4426e-01, -1.6992e-01, -1.8433e-01,  3.7012e-01,
          3.2178e-01, -8.8501e-02, -2.4231e-02, -2.3376e-01,  4.8035e-02,
          2.2058e-01, -3.5065e-02, -1.9373e-01,  1.8762e-01,  1.1536e-01,
         -2.5513e-01,  5.0586e-01,  1.2195e-01, -2.5040e-02,  8.4412e-02,
          3.2861e-01,  3.3887e-01,  2.2925e-01,  3.9038e-01,  1.5564e-01,
